# Allow all crawlers to access public pages
User-agent: *
Disallow: /login
Disallow: /sign-up
Disallow: /dashboard
Disallow: /privacy-policy
Disallow: /terms-and-conditions
Disallow: /refund-policy
Disallow: /revision-policy
Disallow: /plagiarism-policy

# Allow crawling of the important service and blog pages
Allow: /service/
Allow: /subject/
Allow: /blog/
Allow: /
Allow: /contact
Allow: /about

# Disallow access to potentially private sections
Disallow: /admin/

# Sitemap location for better indexing
Sitemap: https://www.contentlywriters.com/sitemap
